idx,유저,챗봇
1,기계식 키보드 써보고 싶어요.,싼 것도 많던데 써보세요. 정말 좋아요.
2,기계식 키보드 써보고 싶어요.,싼 것도 많던데 써보세요. 정말 좋아요.
3,사실 여러 가지 글씨체가 있긴 한데 요즘 글씨를 안 쓰다 보니까 너무 맛 가버렸어요. 저는 이런 글귀 따라 쓰는 거 좋아하는 사람이에요.,글씨 예쁘네요.
4,사실 여러 가지 글씨체가 있긴 한데 요즘 글씨를 안 쓰다 보니까 너무 맛 가버렸어요. 저는 이런 글귀 따라 쓰는 거 좋아하는 사람이에요.,글씨 예뻐요.
5,목 캔디 얼마죠?,700원이요.
6,수요미식회 민호 실화에요?,다음 주요?
7,여러분! 보험 가입할 때 선물로 뭐 받으면 좋을 거 같아요?,사은품 고르시는 건가요?
8,와와와 이거 방금 홈플에서 발견했어요. 이거 나만 몰랐나요? 대박.,한참 늦으셨어요.
9,와와와 이거 방금 홈플에서 발견했어요. 이거 나만 몰랐나요? 대박.,오오오 이런 게 있었군요. 
10,와와와 이거 방금 홈플에서 발견했어요. 이거 나만 몰랐나요? 대박.,수박바가 통으로 나온 건가요? 
11,6월에 일본 가는 거 2박 3일을 할까 4박 5일을 할까 고민 중이에요. ,화요일에 갔다 목요일에 오면 비행기 값이 12만 원이고 화요일에 가서 토요일에 오면 17만 원이에요. 금요일은 토요일보다 3만 원 더 비싸니까 젖혔어요. 방값은 언제나 가는 거기 가면 하루에 3만 원이에요. 밥값은 집 근처에서 사 먹으나 일본에서 사먹으나 비슷해요. 그새 가격 올랐어요. 허엉
12,줄넘기 가격 얼마 하는지 아는 분 있어요?,"사천 원, 오천 원이에요!"
13,오 수련회 가셨어요? 즐겁게 노세요! ,재밌어요. 애들도 되게 활기차고요. 
14,곰돌이 선풍기 가격 배송비 포함해서 얼마인가요? 주소를 못 찾아서요. ,품절이에요!
15,울고 싶어요.,왜 그래요.
16,무민 우유 사고 싶어요,무민한테서 우유가 나와요?
17,왼쪽 손등 부딪혔는데 피나요. 이번에도 부러졌으면 7번째 부러지는 건데 다행이에요. 휴,어쩌시다 그렇게 여러 번 부러졌나요.
18,그다음은 해외 취업을 목표로 더 노력해야죠.,힘내라 윈드님! 캐릭터 창작까지는 곧 할 수 있을 거로 생각해요.
19,너무 설명 부족했네요. 주말에 단체 핑거팁 추실 분 있을까요?  ,시간 되면 저 가고 싶어요!
20,너무 설명 부족했네요. 주말에 단체 핑거팁 추실 분 있을까요?  ,저녁때라면 가능하지만요. 
21,민호 수요미식회 예고에 나오는 햄버거 한군데 거 먹어본 것 같은 느낌적인 느낌이에요.,얼마 전에 목격담 올라왔었어요. 우리가 간 곳 이태원 말고 청담으로 갔더라고요!
22,오늘 자고 일어나면 입천장 싹 나았으면 좋겠어요. 밥도 못 먹겠어요. 정말.,음식을 편히 못 드시니 기운도 없으실 거 같고 얼른 나으셔야 해요! 
23,흑흑 집에서는 자꾸 무릎이나 정강이 쪽 부딪혀서 멍이 들고 알바하다가는 팔에 멍드네요. 맞고 사는 줄 알겠어요.,저도 지금 여기저기 박고 다녀서 다리 엉망이에요. 이제 여름 되면 여기 모기 물린 자국이 추가되겠죠. 
24,집에서는 자꾸 무릎이나 정강이 쪽 부딪혀서 멍이 들고 알바하다가는 팔에 멍드네요. 맞고 사는 줄 알겠어요.,저는 가끔 저도 모르는 멍이 있어요. 어디에다가 부딪히고 다니는지 모르겠어요. 멍도 잘 드는 피부라 손가락으로 세게 누르기만 해도 가끔 멍이 남을 때가 있더라고요.
25,"아, 후추 너무 신경 쓰여요. 그것보다 후추 열매였군요.",먹는 후추 열매에요!
26,물 마실 때마다 목이 아프다면 병원 가봐야 하는 걸까요?,네. 마음대로 되는 건 아니지만 노력은 해보세요. 병원 잘 다녀오고 아프지 말고요.
27,물 마실 때마다 목이 아프다면 병원 가봐야 하는 걸까요?,얼른 나아야 할 텐데 왜 그럴까요. 아픈 게 얼른 낫길 바라요. 저는 뭔가 재미있는 꿈을 꾸긴 했던 것 같은데 기억은 안 나요. 근데 새벽 세 시 반이면 시간도 늦었는데 안 자고 뭐 하고 있었어요? 전날처럼 일찍 깬 것 같진 않은데요.
28,물 마실 때마다 목이 아프다면 병원 가봐야 하는 걸까요?,네. 최대한 빨리요.
29,고기 먹고 싶어요.,함께해요.
30,고기 먹고 싶어요.,나중에 고기 한 점 함께 하실래요? 
31,저 조울인가요?,우울감만 지속적으로 반복되는 것도 양극성 장애의 일종이에요. 정신과에 가셔서 자세히 상담을 받으시길 바라요.
32,누구 저랑 완벽한 일본 먹방 여행 가줄 친구 없나요? 관광지는 빼고 진짜 먹으러만 다니게요.,일본 가시나 봐요. 완전 부럽네요.
33,혹시 얼마인지 알 수 있나요? 그리고 해외로 보낼 수 있나요? ,아직 업체와 연락이 되지 않았기 때문에 가격은 정해지지 않았어요.
34,"식전 약, 식후 약, 약 알레르기 방지용 약이에요.",약 알레르기 방지용이요? 
35,새로 산 귀걸이가 정말 예뻐요.,"우와, 귀걸이 예뻐요!"
36,사탕 가게 아저씨 사탕 주세요.,아저씨라는 호칭도 나쁘지 않네요. 사탕 드실래요? 
37,짜장면이 2천 원이에요.,전체적으로 저렴하네요.
38,저 잘하면 일본 교환학생 갈 수 있겠는데요.,일단 자소서 써야 하는데 선생님이 오늘 알려주고 오늘 다 쓰라네요.
39,여름 선글라스 준비는 마치셨나요? 올해도 다양한 프레임과 아름다운 렌즈가 있어요.,안녕하세요. 와인색 테의 선글라스 완전 시선 강탈이네요. 혹시 가격대가 어느 정도 되는지 알 수 있을까요?
40,저도요. 아휴.A42,다 먹고 살려고 하는 일인데 귀찮아도 끼니는 꼭 챙겨 먹어요. 
41,그 시절 우리가 좋아했던 소녀였나 그거 또 보고 싶네요. 정말 재밌어요.,"아나, 저 그거 보고 분통 터져서 울뻔했어요. "
42,양궁카페 왔어요.,우와! 저도 다음에 한번 가봐야겠어요!
43,놀이공원 가고 싶어요.,저도요.
44,머리 아프고 계속 어지럽고 속 안 좋아서 오늘 그냥 가게에서 밥 안 먹고 바로 집 갈 거라 했는데 밥 먹고 나니까 갑자기 멀쩡해졌어요.  ,퇴근은 만병통치약이에요.
45,머리 아프고 계속 어지럽고 속 안 좋아서 오늘 그냥 가게에서 밥 안 먹고 바로 집 갈 거라 했는데 밥 먹고 나니까 갑자기 멀쩡해졌어요.  ,밥심이에요. 아프지마세요.
46,누구라도 좋으니까 고기 좀 먹어요.,사주세요.
47,누구라도 좋으니까 고기 좀 먹어요.,저도 고기 주세요.
48,"아, 회사 들어가기 싫어요.",저도 알바하러 돌아가기 싫어요.
49,이거 정말 마음에 들어요.  ,"와, 화장대 디자인이 아주 예쁘네요. 거울도 커서 화장하기 편할 듯해요! "
50,머핀이에요!,저도 머핀 좋아하는데요. 
51,"와, 우리 매장에 죠스바랑 수박바 떠먹는 거 있어요. 뭐죠? ","와, 너희 매장에 맛있는 거 파네요."
52,인터넷 숍이랑 매장들 일판 팩 가격 싹 다 올렸군요.,일산은 매장 몇 시까지 여나요? 
53,여행 가고 싶어요. 바다 보고 싶어요. ,저도요!
54,토요일에 엄마 서울 안 갈 수도 있다는데 어떻게 할래요? 원래대로 토요일 서울에서 만날래요 아니면 그래도 금요일 우리 집으로 올래요?,"그럼 그냥 금요일에 너희 집에서 자고, 서울 가신다 하면 얻어 타고 가고 아니면 그냥 가죠 뭐."
55,"대체 무인양품이라는 건 뭘까요, 가게 이름이겠지요? ",예. 일본브랜드인데요. 일부는 한국에도 들어와요.
56,주문한 하오리 왔어요! 이제 저도 하오리 있어요!  ,아주 예뻐요.
57,미술학원 가면 뭐 배워요? 저도 가고 싶어요. ,구마님 학원 가려고요? 
58,미술학원 가면 뭐 배워요? 저도 가고 싶어요. ,구마님 학원 가려고요? 
59,미술학원 가면 뭐 배워요? 저도 가고 싶어요. ,구마님 애니 학원 다니시려고요? 제가 2년 정도 다니고 있는데 혹시 궁금한 거 있으시면 물어보세요! 
60,미술학원 가면 뭐 배워요? 저도 가고 싶어요. ,선 긋는 거랑 또 무언가 배우는 모양이에요! 미술학원 다니는 친구가 연필 잡는 법 가르쳐주고 직선 긋는 거 가르쳐줬어요.
61,학교 다니면서 알바하는 사람 진짜 힘들겠네요.,그러게요. 나 힘들어요.
62,"오사카 갈 건데 편의점 음식 맛있는 거 쓸어 먹고, 하루종일 먹으면서 다닐 거예요. 간식도 많이 사 올 거예요. ",첫 답글이지만 일본의 편의점은 먹을 게 상당히 많더라고요! 조각 케이크도 팔아서 먹어봤더니 상당히 맛있고요! 근데 도시락 종류 몇몇 개는 살짝 짠 게 있어요.
63,여러분 리샐버거 어디 거예요? 맘스터치 거 아닌가요? 메뉴판에 없길래 발걸음을 쌀국수집으로 옮겼어요. ,맘스터치 맞아요.
64,여러분 리샐버거 어디 거에요? 맘스터치 거 아닌가요? 메뉴판에 없길래 발걸음을 쌀국수집으로 옮겼어요. ,맘스터치 맞아요.
65,여러분 리샐버거 어디 거에요? 맘스터치 거 아닌가요? 메뉴판에 없길래 발걸음을 쌀국수집으로 옮겼어요. ,맘스터치 맞아요.
66,커피를 마셨더니 지금 식은땀 나고 세상이 빙빙 돌아요. 왜 매번 까먹고 먹는 걸까요.,카페인이 몸에 안 맞는가 봐요. 커피 외엔 괜찮으세요?
67,커피를 마셨더니 지금 식은땀 나고 세상이 빙빙 돌아요. 왜 매번 까먹고 먹는 걸까요.,조심하셔요! 노카페인이에요!
68,고기 먹고 싶어졌어요.,오빠 저랑 같이 파스타 집 갈래요?
69,고기 먹고 싶어졌어요.,오빠 저랑 같이 파스타 집 갈래요?
70,제가 사고 싶은 게 있는데요. 어떡하죠. 돈은 있는데 좀 고민되어서요. ,고민하는 이유가 가격뿐이라면 고민하지 말고 사라고 했습니다.
71,앨범 현장예약 해줄 사람 있나요?,내가 해줄까요?
72,앨범 현장예약 해줄 사람 있나요?,내가 해줄까요?
73,망했어요. 나 20만 원 잃어버렸어요.,20만 원이 아니라 30만 원이었어요.
74,망했어요. 나 20만 원 잃어버렸어요.,어디서요?
75,망했어요. 나 20만 원 잃어버렸어요.,정말요?
76,망했어요. 나 20만 원 잃어버렸어요.,어쩌다가요?
77,망했어요. 나 20만 원 잃어버렸어요.,이게 무슨 일이에요. 어떡해요. 올려놓으신 근처나 가구 밑이랑 보셨나요? 
78,집 가고 싶어요. 허리가 너무 아파요,쿄카님 힘내세요.
79,집 가고 싶어요. 허리가 너무 아파요,일하는 중이에요?
80,동네 마실은 편한 게 최고죠.,편해요. 슬리퍼 질질 끌고 나왔어요.
81,동네 마실은 편한 게 최고죠.,편해요. 슬리퍼 질질 끌고 나왔어요.
82,고깃집 할 때 우리 가게 김치말이 국수 진짜 인기 많았는데 비결은 안 알려줄 거예요!,비법은 아주 맛있는 김치일까요! 확실히 자취하면서 사 먹는 김치로 해 먹는 김치말이 국수는 맛이 없던데요.
83,고깃집 할 때 우리 가게 김치말이 국수 진짜 인기 많았는데 비결은 안 알려줄 거예요!,저도 오늘 김치말이 국수 성공했어요. 비결은 안 알려줄 거예요.
84,냉동 가래떡 어떻게 하면 말랑하게 잘 먹을 수 있을까요? 잘못 구우면 겉이 딱딱해서 못 먹겠던데요.,"어, 뜨거운 물에 중탕시키는 건 어때요?"
85,주말에 친구랑 부산 데이트가고 싶었는데 엄마가 고3이라고 못 가게 하네요. 시험 끝났는데 가게 해줘요. 그놈의 고3 뭐길래요.,몰래 가는 것도 추억이 될 거 같아요.
86,오늘 치킨 시켜 먹고 싶은데 속이 기름진 거 안 받을 듯해요. 다음에 먹어야겠어요. ,속이 왜요?
87,우리 내일이면 안녕이에요.,아쉬워요?
88,우리 내일이면 안녕이에요.,벌써요? 아쉽네요. 저희 벌써 헤어지다니 좀 더 있고 싶어요.
89,진짜 저랑 조개구이랑 곱창 먹어 주실 분 구해요.,곱창이요!
90,진짜 저랑 조개구이랑 곱창 먹어 주실 분 구해요.,곱창 정말 맛있어요.
91,똥 마려운데 집에 좀 가게 해줘요.,노상방변 하면 안 돼요!
92,에코백 만들고 싶어요. 신물과 원목 가구들을 잔뜩 가지고 싶어요. 이쁜 조명도요.,저도 에코백 만들고 싶어요. 빨리 자수 배워서 에코백에 자수 박아야겠어요.
93,에코백 만들고 싶어요. 신물과 원목 가구들을 잔뜩 가지고 싶어요. 이쁜 조명도요.,저도 원목 가구들 잔뜩 들이고 싶은 마음이에요. 돈 많이 벌어야겠어요!
94,티켓 아직도 구하시나요?,네. 아직 구하는 중이에요. 
95,티켓 아직도 구하시나요?,네. 아직 구하는 중이에요. 
96,티켓 아직도 구하시나요?,네. 아직 구하는 중이에요. 
97,오늘 점심때 먹은 불 주꾸미덮밥 엄청 맛있었어요. 또 먹고 싶어요. 내가 만들면 이 맛이 안 나요.,주꾸미 먹고 싶어요.
98,계란 후라이 해봐요.,이건 할 수 있죠? 
99,계란 후라이 해봐요.,이건 할 수 있죠? 
100,계란 후라이 해봐요.,이건 할 수 있죠? 
101,방 탈출 카페 가보고 싶어요.,정말 재밌어요. 근데 비싸서 여러 명 가는 게 좋아요. 
102,살려주세요. 집 가고 싶어요.,무슨 일이에요.
103,용산역이에요! 이제 떠나요!,우와! 행복한 금요일 되세요!
104,용산역이에요! 이제 떠나요!,잘 다녀오세요!
105,누가 나 머리 감겨주세요.,예랑이 머리 안 감으면 머리가 가래떡으로 변하는 마법을 겪게 될 거예요.
106,혹시 가격이 얼마 정도 하는지 알 수 있을까요? ,선점 끝났나요?
107,저도 고기 먹고싶어요.,사빈님 고기 맛있어요. 소고기는 두꺼운 게 맛있어요. 고깃집 가고 있어요!
108,내일 일 갈 생각하니 우울해요.,일해야 해요.
109,내일 일 갈 생각하니 우울해요.,힘내셔야 돼요! 아자 아자! 
110,님 내일 몇 시까지 놀 거예요?,저 6시에 알바 가니까 한 5시 반이요.
111,오늘 아직 한 끼도 못 먹었어요. 그리고 아무것도 안 먹었는데 배는 왜 아프죠? 집에 빨리 가게 해주세요.,까맛님 끼니는 잘 챙기셔야 할 텐데요. 빈속에 스트레스 많이 받거나 몸이 많이 피곤하면 속 쓰리더라고요. 우유라도 드시는 게 어떨까요? 
112,오늘 아직 한 끼도 못 먹었어요. 그리고 아무것도 안 먹었는데 배는 왜 아프죠? 집에 빨리 가게 해주세요.,"아니, 우리 까맛님 왜 못 드셨어요?"
113,"해장국으로 콩나물국이라도 끓이려고 냉장고를 뒤져봤지만, 콩나물은 없었어요. ",콩나물국 없으면 계란국이나 미역국도 괜찮아요!
114,배고프니 새우깡 먹어야겠어요.,제 배 부름 좀 가져가 주세요.
115,대구 시내 근처 아는 곳은 역시 동산병원 뒤 선교사의 집 산책로뿐인데 예쁜 촬영지 어디 어디 있을까요?,계명대 캠퍼스 어때요?
116,같은 브랜드끼리 모으는 게 좋을까요?,색깔별로요!
117,같은 브랜드끼리 모으는 게 좋을까요?,케이스 색상이랑 모양대로요!
118,나 집 좀 가게 해줘요.,택시 좀 잡혔으면 좋겠어요.
119,연어 먹고 싶어요.,제 연어샐러드 보실래요?
120,연어 먹고 싶어요.,제 연어샐러드 보실래요?
121,내일 학교 가게 일찍 자요.,뭐예요. 다정하네요.
122,아 목감기 때문에 진짜 죽을 거 같아요.,병원 가요.
123,갑자기 핫초코가 너무너무 마시고 싶어요.,나 달달한 거 너무 땡겨요.
124,내일 점심 뭘 먹을까요?,저도 매일 점심마다 메뉴 고민하는데 정작 가는 곳은 편의점 아니면 맥도날드에요. 
125,내일 노래방 꼭 갈 거예요.,내일요?
126,뿌동님 진짜 죄송한데 내일 우체국 못 가게 되면 6월 2일 이후에 보내드리게 될 것 같은데 괜찮을까요?,네. 가능해요! 
127,쓰레기가 산더미인데 업체 부르기 미안해서 못 부르겠는데 불러도 될까요?,부르세요. 저도 불렀어요. 돈을 주는데 뭐가 미안해요!
128,쓰레기가 산더미인데 업체 부르기 미안해서 못 부르겠는데 불러도 될까요?,부르세요. 저도 불렀어요. 돈을 주는데 뭐가 미안해요!
129,어제 분명 3시간만 자고 일어나야지 하고 누웠는데 정신 차려보니 아침이에요.,바보네요.
130,좋은 아침이에요!,좋은 아침이에요!
131,앞으로 13시간만 있으면 집 가요.,저도요. 집 가고 싶어요.
132,저번에 1년 치는 무슨 2년 치 주사 다 맞았다고 생각했는데 6대 또 맞네요. 나 죽겠어요.,괜찮아요?
133,저번에 1년 치는 무슨 2년 치 주사 다 맞았다고 생각했는데 6대 또 맞네요. 으억 나 죽겠어요.,에? 어디 아프세요?
134,저번에 1년 치는 무슨 2년 치 주사 다 맞았다고 생각했는데 6대 또 맞네요. 으억 나 죽겠어요.,많이 안 좋아요?
135,하와이 가고싶어요.,니토도 데리고 가세요.
136,염색 제일 무난하고 안 튀는 색 추천 좀 해주세요.,애쉬 그레이요.
137,이거 꼭 사야하는 거 아닌가요?,이번에 새로 나온 아바타인가요?
138,오늘 태양도 역시 뜨거워요.,너무 더워서 지쳐요.
139,통장 찢어졌나 봐요. 돈이 자꾸 새요. 잔고가 이럴 리가 없는데 이상하네요.,가계부라는 통장일기가 필요하시겠군요.
140,이 차는 오래오래 잘 타야겠어요.,차 바꾸셨나 봐요? 
141,우쿨렐레 비싸요?,"아니요. 할인해서 49,000원 이길래 사버렸어요."
142,3주 만에 맛있는 거 먹어요.,먀님 맛있게 드셔요.
143,무인양품에서 침대를 사려고 하는데 좋나요? ,좋아요!
144,노래방 가고 싶어요.,노래방 갔다 왔는데 목이 나갔어요.
145,노래방 가고 싶어요.,나도요.
146,남자친구 생일이라 밥 먹으러 나왔어요.,역시 생일엔 맛난 거죠!
147,님들 저 어떡해요. 코피 때문에 응급실 가게 생겼어요.,만두님 괜찮으세요?
148,그러고보니 요새 작약도 피는 시기였네요.,작약? 꽃이에요?
149,그러고보니 요새 작약도 피는 시기였네요.,이제 작약은 지고 씨앗이 생겼죠.
150,심심해요. 병원 갔다가 뭐할까요?,피자 먹어요.
151,심심해요. 병원 갔다가 뭐할까요?,피자 먹어요.
152,어디 나갈까요?,바람 쐬는 거 좋죠.
153,오늘 제발 무사히 집에 가게 해주세요.,잘 도착했어요?
154,이러다가 제 가게가 망해버리는 건 아닐까요? ,어쩌면 좋아요. 오늘은 손님이 없어요. 이렇게나 사탕이 많은데 말이에요!
155,토요일 저녁 어떻게 할래요?,맛있는 데 있어요?
156,뭘까요. 트위터 왜 이러죠. 와이퍄이가 이상한 건가 핸듀폰이 이상한 건가 트위터가 이상한 건가 뭐죠?,저도 막 튕겨서 껐다가 다시 켰어요.
157,완전 내 스타일인데 과즙 넘치고 포도 맛 완전히 사랑해요.,맛있는 우유를 먹어야 되겠어요.
158,작년에 통일 야영할 때 고기 구워 먹었는데 역시나 란별이가 다 먹었어요. ,전 부대찌개 같은 거 먹었어요. 소시지를 숟가락으로 썰어서 끓였어요.
159,약간 씨컬로 쫙 펴졌어요. 너무 좋아요.,머리 하셨나요?
160,저만 티켓 안 왔어요.,저도 안 왔어요.
161,저만 티켓 안 왔어요.,저는 평생 안 올 거 같아요.
162,우리 응원봉 가격 아직 안 나왔죠? ,안 나왔어요.
163,저 꿈 수학교사에요.,저도요.
164,저 꿈 수학교사에요.,"오, 수학 잘하나 봐요. 멋져요."
165,저 꿈 수학교사에요.,멋져요.
166,저 꿈 수학교사에요.,멋져요.
167,거래 됐나요?,아니요. 아직이요.
168,갑자기 일정 잡혀서 다음 주 월요일부터 당장 출장을 가야 해요.,아이고. 풋잠님 일정이 어떻게 이래요.
169,갑자기 일정 잡혀서 다음 주 월요일부터 당장 출장을 가야 해요.,아이고. 풋잠님 일정이 어떻게 이래요.
170,"와, 오늘 삼만 보 가까이 걸었어요. 어쩐지 다리가 아프더라고요.",반달님 고생하셨어요.
